t,S,,E,,I,,R,,Date,Actual-Confirmed,
0,"15,000,000.00",,0,,2,,-,,02-Mar-20,2,
1,"14,999,995.50",-4.5,4.5,4.5,1.44,-0.56,0.56,5.555.555.556,03-Mar-20,2,
2,"14,999,992.25",-3.25,7.11,2.61,1.69,0.24,0.96,4.012.345.679,04-Mar-20,2,
3,"14,999,988.46",-3.79,9.89,2.78,2.23,0.55,1.43,4.683.519.498,05-Mar-20,2,
4,"14,999,983.43",-5.02,13.5,3.61,3.02,0.79,2.05,6.202.836.258,06-Mar-20,4,
5,"14,999,976.63",-6.81,18.38,4.88,4.11,1.09,2.89,8.402.637.588,07-Mar-20,4,
6,"14,999,967.37",-9.25,25,6.63,5.6,1.48,4.03,1.142.474.863,08-Mar-20,6,
7,"14,999,954.78",-12.59,34.02,9.02,7.61,2.02,5.58,1.554.306.104,09-Mar-20,19,
8,"14,999,937.65",-17.13,46.29,12.27,10.36,2.75,7.7,2.114.793.931,10-Mar-20,27,
9,"14,999,914.35",-23.31,62.99,16.69,14.09,3.74,10.57,2.877.439.495,11-Mar-20,34,
10,"14,999,882.63",-31.71,85.7,22.71,19.18,5.08,14.49,3.915.122.452,12-Mar-20,34,
11,"14,999,839.48",-43.15,116.61,30.91,26.09,6.92,19.82,5.327.023.036,13-Mar-20,69,
12,"14,999,780.78",-58.71,158.66,42.05,35.5,9.41,27.06,7.248.091.958,14-Mar-20,96,
13,"14,999,700.89",-79.88,215.87,57.22,48.31,12.8,36.93,9.861.946.411,15-Mar-20,117,
14,"14,999,592.21",-108.69,293.72,77.85,65.73,17.42,50.35,1.341.841.862,16-Mar-20,134,
15,"14,999,444.33",-147.88,399.64,105.92,89.43,23.7,68.6,1.825.743.236,17-Mar-20,172,
16,"14,999,243.12",-201.21,543.76,144.12,121.68,32.25,93.44,2.484.148.814,18-Mar-20,227,
17,"14,998,969.35",-273.77,739.84,196.09,165.56,43.88,127.24,3.379.985.971,19-Mar-20,311,
18,"14,998,596.87",-372.48,"1,006.63",266.79,225.26,59.7,173.23,4.598.872.228,20-Mar-20,369,
19,"14,998,090.08",-506.79,"1,369.62",362.99,306.49,81.23,235.81,6.257.295.175,21-Mar-20,450,
20,"14,997,400.55",-689.53,"1,863.49",493.86,417.02,110.52,320.94,8.513.739.951,22-Mar-20,514,
21,"14,996,462.42",-938.13,"2,535.40",671.91,567.39,150.37,436.78,115.838.252,23-Mar-20,579,
22,"14,995,186.09","-1,276.33","3,449.53",914.13,771.98,204.59,594.39,157.608.894,24-Mar-20,686,
23,"14,993,449.69","-1,736.41","4,693.15","1,243.61","1,050.33",278.35,808.83,2.144.398.606,25-Mar-20,790,
24,"14,991,087.47","-2,362.22","6,384.92","1,691.77","1,429.02",378.69,"1,100.59",291.759.471,26-Mar-20,893,
25,"14,987,874.07","-3,213.39","8,686.18","2,301.26","1,944.20",515.18,"1,497.54",3.969.512.123,27-Mar-20,1046,
26,"14,983,503.15","-4,370.92","11,816.22","3,130.04","2,645.03",700.83,"2,037.60",5.400.567.546,28-Mar-20,1155,
27,"14,977,558.38","-5,944.77","16,072.96","4,256.74","3,598.33",953.3,"2,772.33",7.347.307.265,29-Mar-20,1285,
28,"14,969,474.24","-8,084.13","21,860.96","5,788.00","4,894.93","1,296.60","3,771.86",9.995.365.462,30-Mar-20,1414,
29,"14,958,483.06","-10,991.19","29,729.15","7,868.19","6,658.22","1,763.29","5,131.57",1.359.703.527,31-Mar-20,1528,
30,"14,943,543.52","-14,939.54","40,421.67","10,692.52","9,055.74","2,397.52","6,981.07",1.849.506.485,01-Apr-20,1677,
31,"14,923,244.80","-20,298.72","54,945.87","14,524.20","12,314.78","3,259.04","9,496.56",2.515.482.874,02-Apr-20,1790,
32,"14,895,678.33","-27,566.47","74,662.93","19,717.06","16,743.42","4,428.64","12,917.33",3.420.772.039,03-Apr-20,1986,
33,"14,858,267.64","-37,410.68","101,407.48","26,744.55","22,758.60","6,015.18","17,568.28",4.650.949.101,04-Apr-20,2092,
34,"14,807,544.64","-50,723.01","137,643.70","36,236.22","30,923.55","8,164.95","23,890.11",632.183.335,05-Apr-20,2273,
35,"14,738,859.36","-68,685.28","186,665.59","49,021.89","41,997.06","11,073.51","32,479.99",8.589.874.757,06-Apr-20,2491,
36,"14,646,011.05","-92,848.31","252,847.39","66,181.80","56,997.72","15,000.66","44,145.84",1.166.585.003,07-Apr-20,2738,
37,"14,520,792.66","-125,218.39","341,944.73","89,097.34","77,286.08","20,288.36","59,978.54",1.583.270.079,08-Apr-20,2956,
38,"14,352,454.39","-168,338.27","461,433.75","119,489.02","104,666.97","27,380.89","81,446.89",2.146.835.498,09-Apr-20,3293,
39,"14,127,120.20","-225,334.19","620,848.83","159,415.08","141,511.92","36,844.95","110,521.05",2.907.415.824,10-Apr-20,3512,
40,"13,827,246.82","-299,873.38","832,029.52","211,180.69","190,895.74","49,383.82","149,829.92",3.930.886.616,11-Apr-20,3842,
41,"13,431,312.44","-395,934.38","1,109,102.54","277,073.02","256,730.51","65,834.76","202,856.51",5.302.659.488,12-Apr-20,4241,
42,"12,914,078.29","-517,234.15","1,467,893.47","358,790.93","343,859.70","87,129.19","274,170.54",713.140.296,13-Apr-20,4557,
43,"12,247,983.64","-666,094.66","1,924,289.06","456,395.59","458,042.18","114,182.48","369,687.12",9.551.658.247,14-Apr-20,4839,
44,"11,406,469.67","-841,513.97","2,490,904.59","566,615.53","605,706.68","147,664.50","496,921.06",1.272.339.392,15-Apr-20,5136,
45,"10,370,123.44","-1,036,346.23","3,171,407.31","680,502.72","793,298.34","187,591.66","665,172.92",1.682.518.552,16-Apr-20,5516,
46,"9,136,133.19","-1,233,990.25","3,952,339.37","780,932.06","1,025,995.87","232,697.54","885,533.57",220.360.649,17-Apr-20,5923,
47,"7,730,087.94","-1,406,045.24","4,793,764.70","841,425.33","1,305,616.93","279,621.06","1,170,532.42",2.849.988.539,18-Apr-20,6248,
48,"6,216,207.89","-1,513,880.05","5,622,821.23","829,056.52","1,627,769.09","322,152.16","1,533,203.79",3.626.713.695,19-Apr-20,6575,
49,"4,698,425.23","-1,517,782.66","6,337,343.71","714,522.48","1,978,871.18","351,102.10","1,985,361.87",4.521.580.806,20-Apr-20,,
50,"3,303,788.49","-1,394,636.75","6,826,645.64","489,301.93","2,334,519.56","355,648.38","2,535,048.31",5.496.864.403,21-Apr-20,,
51,"2,146,874.66","-1,156,913.83","7,008,324.38","181,678.73","2,661,277.00","326,757.44","3,183,525.97",6.484.776.558,22-Apr-20,,
52,"1,289,860.44","-857,014.22","6,864,149.40","-144,174.98","2,923,222.58","261,945.59","3,922,769.58",7.392.436.102,23-Apr-20,,
53,"724,278.06","-565,582.37","6,449,139.00","-415,010.40","3,091,809.08","168,586.50","4,734,775.85",8.120.062.731,24-Apr-20,,
54,"388,378.64","-335,899.42","5,863,732.86","-585,406.15","3,154,278.80","62,469.72","5,593,611.71",8.588.358.561,25-Apr-20,,
55,"204,620.46","-183,758.18","5,209,814.91","-653,917.95","3,115,766.37","-38,512.43","6,469,800.26",8.761.885.549,26-Apr-20,,
56,"108,988.03","-95,632.43","4,561,188.07","-648,626.84","2,994,534.98","-121,231.38","7,335,290.92",865.490.657,27-Apr-20,,
57,"60,032.76","-48,955.27","3,958,545.04","-602,643.03","2,814,318.00","-180,216.98","8,167,106.19",8.318.152.725,28-Apr-20,,
58,"34,690.07","-25,342.69","3,418,381.30","-540,163.74","2,598,069.44","-216,248.57","8,948,861.19",7.817.550.012,29-Apr-20,,
59,"21,170.99","-13,519.08","2,943,560.20","-474,821.11","2,364,723.67","-233,345.77","9,670,547.15",721.685.955,30-Apr-20,,
60,"13,661.46","-7,509.53","2,530,561.13","-412,999.07","2,128,364.58","-236,359.09","10,327,414.83",6.568.676.858,01-May-20,,
